Departure_IATA,Arrival_IATA,Airline_IATA,Flight_Date,Flight_Number
CGK,X220,KQ,2026-01-18,KQ2581
X102,X252,MK,2026-03-26,MK1433
X163,SIN,BA,2026-02-11,BA3728
X303,X126,FZ,2026-03-15,FZ139
HEL,X265,FZ,2026-02-28,FZ4874
X310,MEL,KQ,2026-01-14,KQ572
X303,X201,ET,2026-02-08,ET4878
HEL,X215,SG,2026-02-27,SG7161
X173,X204,SQ,2026-02-11,SQ2724
ORD,X128,HX,2026-03-06,HX3194
X127,X191,H2,2026-01-30,H22589
PEK,SYD,JA,2026-01-19,JA488
X158,X099,LO,2026-02-11,LO6959
X117,X284,JT,2026-02-07,JT9887
NTE,X105,TR,2026-01-08,TR275
X246,ZRH,BA,2026-03-27,BA8014
BUD,X229,ME,2026-03-10,ME2790
X138,X279,FZ,2026-03-03,FZ5120
X289,MNL,DT,2026-02-22,DT7047
X160,X272,EK,2026-01-28,EK6361
X191,X326,JU,2026-01-08,JU7608
X190,X134,VY,2026-01-18,VY8263
GUA,X283,NZ,2026-01-05,NZ9443
X327,X317,KM,2026-03-04,KM8274
MRS,X105,QF,2026-01-03,QF5533
X208,CHC,TP,2026-01-12,TP8767
X172,X212,LA,2026-03-26,LA9438
X348,EDI,NK,2026-02-01,NK9489
CHC,MAD,A3,2026-03-31,A39363
BER,X259,UL,2026-01-27,UL5252
NBO,CHC,GA,2026-01-25,GA3842
X156,X117,AY,2026-03-15,AY783
CWL,X330,AA,2026-01-28,AA2652
AMS,SAL,DT,2026-02-05,DT141
X223,X102,H2,2026-02-02,H21808
X281,X204,KC,2026-01-10,KC4269
X182,X233,Y4,2026-03-07,Y45728
X163,X174,AR,2026-01-10,AR7822
X306,X227,6E,2026-03-08,6E1592
JNB,X177,KL,2026-03-25,KL4050
X154,X245,WS,2026-02-11,WS6740
X338,X108,VN,2026-03-29,VN9144
CPT,X229,AC,2026-03-25,AC1517
NCE,X197,VS,2026-01-15,VS9175
PRG,X209,ET,2026-01-07,ET8697
